Name,Age,Gender,Salary,City
Ali,22,Male,25000,Jaipur
Sara,25,Female,30000,Delhi
John,,Male,35000,Mumbai
Ali,22,Male,25000,Jaipur
Emma,150,Female,,Delhi
Tom,28,Male,45000,
Anna,24,Female,32000,Jaipur
David,-5,Male,28000,Mumbai
Aman,27,Male,38000,Delhi
Priya,26,Female,42000,Jaipur
Rahul,29,Male,50000,Mumbai
Neha,31,Female,52000,Delhi
Karan,24,Male,34000,Jaipur
Meera,23,Female,31000,Mumbai
Arjun,35,Male,65000,Delhi
Simran,28,Female,47000,Jaipur
Rohit,30,Male,55000,Mumbai
Kavya,27,Female,44000,Delhi
Vikas,120,Male,250000,Jaipur
Pooja,,Female,39000,Mumbai